-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d4837dbc019f6b5be015e4eede046b79\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d4837dbc019f6b5be015e4eede046b79\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1aeb4c90158e01426e3684e242d944fb\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1aeb4c90158e01426e3684e242d944fb\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2c7671a14fb751a26ab9bfc2fd51066e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2c7671a14fb751a26ab9bfc2fd51066e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f448a4d0bda826b15698d2796b968499\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f448a4d0bda826b15698d2796b968499\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d297d854516bb5a67ff64d9e474bb8c5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d297d854516bb5a67ff64d9e474bb8c5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2e5e84dee945c532ca056cfb4a32e0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2e5e84dee945c532ca056cfb4a32e0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a7af16120057a04906b9882e5477c26\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a7af16120057a04906b9882e5477c26\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da84d122f0684d67d9bdfbc4c3c8539a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da84d122f0684d67d9bdfbc4c3c8539a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4bcfdb24730b8a9ed445eeecd59db272\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4bcfdb24730b8a9ed445eeecd59db272\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a8b6f79a20f0af9fafde429164baf68\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a8b6f79a20f0af9fafde429164baf68\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b0764e0f4777eaac7e6d9c807c8b313\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7b0764e0f4777eaac7e6d9c807c8b313\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\550067e5dd5058775e1e2ef6bf16f7cf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\550067e5dd5058775e1e2ef6bf16f7cf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f6eff31d8136c42cd4461b9f6bbb59ae\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f6eff31d8136c42cd4461b9f6bbb59ae\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a07d95f2049e4caec9aefbb94a07185f\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a07d95f2049e4caec9aefbb94a07185f\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\afeace7f07aa15a1aa960d0c031aca88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\afeace7f07aa15a1aa960d0c031aca88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\89f0f2f693fd965156db2fa864547e60\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b8d3091ff9112bce9d991d85dcadd645\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b8d3091ff9112bce9d991d85dcadd645\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ca790678891942b8dc61a2cb7614f766\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ca790678891942b8dc61a2cb7614f766\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dd1a585b62e81b39cb9d7bfff346af96\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dd1a585b62e81b39cb9d7bfff346af96\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8ccc0b431648a68da93a603a81ea029\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8ccc0b431648a68da93a603a81ea029\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\527e6137d51969dfcbd042968a5e0cb7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\527e6137d51969dfcbd042968a5e0cb7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\444ebc81a7ba2f37b0c5ecdcc0e2654a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\444ebc81a7ba2f37b0c5ecdcc0e2654a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ebf207cabbb6c1140fb49390d2669644\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ebf207cabbb6c1140fb49390d2669644\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0afa66c56dc676020fbd7fdb04e3ef20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0afa66c56dc676020fbd7fdb04e3ef20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\37c83659a951edaccb40b9fb641430ed\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\37c83659a951edaccb40b9fb641430ed\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4e9c981fa018480e56f5fe2975e2ff63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4e9c981fa018480e56f5fe2975e2ff63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\59e5a47de84919fffc22ecdd48606170\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\59e5a47de84919fffc22ecdd48606170\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\27c84c91f87ca1db7637f850a31af82a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\27c84c91f87ca1db7637f850a31af82a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f328dea4b38d710e25947c07a184bc38\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f328dea4b38d710e25947c07a184bc38\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\36e82194ba1b785e3c4e97b01b3653ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\36e82194ba1b785e3c4e97b01b3653ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01478b46086fa658379e32316f259713\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\01478b46086fa658379e32316f259713\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\16ef1b38d95defa1d42c24a18587f0aa\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\16ef1b38d95defa1d42c24a18587f0aa\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\10efc2f40e5902fa33d8cb7673c8024d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\10efc2f40e5902fa33d8cb7673c8024d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c4aa1b9be02fe1b19778f695ab391567\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c4aa1b9be02fe1b19778f695ab391567\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dc0f3e7b8f4b82382e58057e1bf0c9f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2dc0f3e7b8f4b82382e58057e1bf0c9f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d8aaeb25723762b6e554f8d1abad4d6b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d8aaeb25723762b6e554f8d1abad4d6b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ce905750bfab6a76499a0b9276bec301\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ce905750bfab6a76499a0b9276bec301\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0f5cbb026dd4f6c7377d3cf6eb0827e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0f5cbb026dd4f6c7377d3cf6eb0827e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\391232cba277c4651c7a5a6880499c48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\391232cba277c4651c7a5a6880499c48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0bfdd267264c3a5764a3c4446dc6090\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c0bfdd267264c3a5764a3c4446dc6090\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\af040dee1a194ef1db6307ab707d511d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\af040dee1a194ef1db6307ab707d511d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8206a5e7ae66cb38481ba9aa5da64038\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8206a5e7ae66cb38481ba9aa5da64038\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\422b0a24d9e724f32f371ed5ca1f47c2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\422b0a24d9e724f32f371ed5ca1f47c2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eeb6302636111865d0319cd7421a0670\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eeb6302636111865d0319cd7421a0670\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f54633fbfa2decdd36e21e4491d81ab7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f54633fbfa2decdd36e21e4491d81ab7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\75bf3a0efceb068b8f9efbc915bcc6fa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\75bf3a0efceb068b8f9efbc915bcc6fa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bfab9bab6786a4493f2732f59d2a91b1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bfab9bab6786a4493f2732f59d2a91b1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0740120576da520da67f24baa55bfaae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0740120576da520da67f24baa55bfaae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\78ce094d35281ffb1287bb05c6b8dd54\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\78ce094d35281ffb1287bb05c6b8dd54\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\caa46871d20fede4a9afd1ba40ef76a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\caa46871d20fede4a9afd1ba40ef76a3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fabfd53d14b3bffa54bfd856eeec909\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1fabfd53d14b3bffa54bfd856eeec909\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3b65060558bc73398e7a64c15789618a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3b65060558bc73398e7a64c15789618a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a1d1e62df77b2bbfd7a3695ab628c8bd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a1d1e62df77b2bbfd7a3695ab628c8bd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7073d4308f20aa60d24f43a2794fd01f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7073d4308f20aa60d24f43a2794fd01f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99150365009b6619b4c0f49990df6fd6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99150365009b6619b4c0f49990df6fd6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\63e644a2f5f524b26c040648955efcdb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\63e644a2f5f524b26c040648955efcdb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9f9425ca4509c1ccd42f538777596a87\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9f9425ca4509c1ccd42f538777596a87\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99e66395feb0139bdf20e7be95d2674f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\99e66395feb0139bdf20e7be95d2674f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec24564532efe5a90ca67e0bbd324f79\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cc2993b2ed21202ce618d4b4a770d801\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
