-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\967d0c77114ad9b90ae5b9e45034a047\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\967d0c77114ad9b90ae5b9e45034a047\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0038664c1e80cbd3bf6e3fcc4de3867f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0038664c1e80cbd3bf6e3fcc4de3867f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ff0de0d615351a4bc0dd7b6f8d86c505\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ff0de0d615351a4bc0dd7b6f8d86c505\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\acc33bc0401c161147f06a35b0c5e566\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:16:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:9:9-43
activity#com.sr.techhelper.ui.auth.AuthActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:18:9-27:20
	android:launchMode
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:21:13-43
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:19:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:25:27-74
activity#com.sr.techhelper.ui.main.MainActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:28:9-36:20
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:29:13-49
uses-sdk
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c589d44ecec274bcc3f69c28560329c4\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c589d44ecec274bcc3f69c28560329c4\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a716023569f07c93250ae4f63678b51f\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\651fab239a90aec78f36ab61a3b13218\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\651fab239a90aec78f36ab61a3b13218\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\80793a5832c7bd0dd91284ffccc3eb88\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\80793a5832c7bd0dd91284ffccc3eb88\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\70532b0051da3e5203bca373506b55a0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\70532b0051da3e5203bca373506b55a0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\95c2030b4b4e9ef9ad996cde160925fc\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\95c2030b4b4e9ef9ad996cde160925fc\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a288e737dae20c2fbd448c080050f49\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a288e737dae20c2fbd448c080050f49\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e67303269f631c886e01b1aa8cc4cad\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e67303269f631c886e01b1aa8cc4cad\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e966bb38d182fe3f8c0e6b6e920c089c\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e966bb38d182fe3f8c0e6b6e920c089c\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eddc2f343c23540491dc2dba5c7df4f2\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\eddc2f343c23540491dc2dba5c7df4f2\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fb6d366431e94938f74c0cfc9a64222\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fb6d366431e94938f74c0cfc9a64222\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d76b218281efb2ea904eadc33b21b609\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d76b218281efb2ea904eadc33b21b609\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\22d9130107e184c138a3c0d38028da78\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\22d9130107e184c138a3c0d38028da78\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\49d616b372b28e0dd056b76195bb2b97\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\49d616b372b28e0dd056b76195bb2b97\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\49a1a9730127a576928075ca76a8248b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\49a1a9730127a576928075ca76a8248b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e81e816492157e369a9c515888d75dcc\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e81e816492157e369a9c515888d75dcc\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\47310eae9e9a2b3270e9065f5648d01e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bf9c396657dde545c2c89a86c7b4499a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bf9c396657dde545c2c89a86c7b4499a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\670874181cb8c30a6ae4a508821915ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\670874181cb8c30a6ae4a508821915ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8879e917d6366c85fb28ef6f87b4a9a6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8879e917d6366c85fb28ef6f87b4a9a6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9884aa481b29dd5b4ada0b492cf813c1\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9884aa481b29dd5b4ada0b492cf813c1\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9e239aef0a5b8a7bc3ef0bbdd7b04589\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9e239aef0a5b8a7bc3ef0bbdd7b04589\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bd4df000a55aea6a10ca9ecf0b9bd9b2\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\538627c02d1d9495f5d9b5a8e8d6e462\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\538627c02d1d9495f5d9b5a8e8d6e462\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc3da59269e8d5305e16ec13cc5d972c\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0cf381e1f09551dcfb9c925cbbc88345\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\812582465b79968a405e60960bbaa99e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\812582465b79968a405e60960bbaa99e\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\583f3a4998390afcc75e5e2b5534eec6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\583f3a4998390afcc75e5e2b5534eec6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\aaf87ac45cf924bf32b73409ba04d955\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.10.2\transforms\aaf87ac45cf924bf32b73409ba04d955\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\767024b525f34fb1538a4cb5526bd839\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\767024b525f34fb1538a4cb5526bd839\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f04500668f2f3f3530cd0057aa94ee91\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f04500668f2f3f3530cd0057aa94ee91\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2bea1d6f7e466d2393a5fd0e881be701\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8f9feb2564a5f448613abcda99d96f25\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8f9feb2564a5f448613abcda99d96f25\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1cf20d93b9e0eae4893fc7eb71338c88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1cf20d93b9e0eae4893fc7eb71338c88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\53460be9af8e292b13ecd0c9b5e0fc4a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\53460be9af8e292b13ecd0c9b5e0fc4a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\98492ff081ae441389ad3b4ac9898f20\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8110e4310d537b66c7a36951c3e95eb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8110e4310d537b66c7a36951c3e95eb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\745c8f82e1a1d48f90e7fe77b08a6d5e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\745c8f82e1a1d48f90e7fe77b08a6d5e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3039c873cf2ddf8bf0ade60f4306e254\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31c8ce83b9097025732276d2160ca697\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\31c8ce83b9097025732276d2160ca697\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\274d2b1bf0df8b15d599a25e4c2c1b1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\274d2b1bf0df8b15d599a25e4c2c1b1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7dc70c31d2602faa6a8630fa92551849\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7dc70c31d2602faa6a8630fa92551849\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b88acf81f6901efa204713ec2ccc31e4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b88acf81f6901efa204713ec2ccc31e4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cdbfeca75f99c59fba6d3a76cdd49d1b\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cdbfeca75f99c59fba6d3a76cdd49d1b\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e7711215c06879aee56f8976ffcf594c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e7711215c06879aee56f8976ffcf594c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a58c26d15f183649a13a1ebc080d0fb\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4a58c26d15f183649a13a1ebc080d0fb\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8905edc5889de876883bfeeac81effbb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8905edc5889de876883bfeeac81effbb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e9c3c68cf4730da684a348926394f25\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e9c3c68cf4730da684a348926394f25\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e76f3aab3b0e13b67b9d00f6ecf3d77a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e76f3aab3b0e13b67b9d00f6ecf3d77a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ffaa6e3ec787ccab41563ad322f4f153\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ffaa6e3ec787ccab41563ad322f4f153\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
